time,carparkOccupancy_mean,car_arrival_rate
23:02,296,0.0
23:03,292,-4.0
23:04,292,0.0
23:05,292,0.0
23:06,283,-9.0
23:07,283,0.0
23:08,283,0.0
23:09,275,-8.0
23:10,275,0.0
23:11,275,0.0
23:12,275,0.0
23:13,268,-7.0
23:14,268,0.0
23:15,268,0.0
23:16,263,-5.0
23:17,263,0.0
23:18,263,0.0
23:19,263,0.0
23:20,250,-13.0
23:21,250,0.0
23:22,250,0.0
23:23,245,-5.0
23:24,245,0.0
23:25,245,0.0
23:26,238,-7.0
23:27,238,0.0
23:28,238,0.0
23:29,238,0.0
23:30,234,-4.0
23:31,234,0.0
23:32,234,0.0
23:33,227,-7.0
23:34,227,0.0
23:35,227,0.0
23:36,222,-5.0
23:37,222,0.0
23:38,222,0.0
23:39,217,-5.0
23:40,217,0.0
23:41,217,0.0
23:42,217,0.0
23:43,207,-10.0
23:44,207,0.0
23:45,207,0.0
23:46,201,-6.0
23:47,201,0.0
23:48,201,0.0
23:49,195,-6.0
23:50,195,0.0
23:51,195,0.0
23:52,185,-10.0
23:53,185,0.0
23:54,185,0.0
23:55,185,0.0
23:56,179,-6.0
23:57,179,0.0
23:58,179,0.0
23:59,170,-9.0
